Nom,Id Equip,Nom Lliga,Núm. sorteig,Observacions,Nivell,Dia partit,Horari partit
"ACE Sansur ""A""",30649,VOLEIBOL ALEVÍ MIXT 1ª FASE CEEB,Fora,,Nivell C,Dissabte,09:30 h
"AE Lycée Français ""A""",30681,VOLEIBOL ALEVÍ MIXT 1ª FASE CEEB,2,,Nivell B,Dissabte,10:45 h
"AE Lycée Français ""A""",30682,VOLEIBOL CADET FEMENÍ 1ª FASE CEEB,2,,Nivell B,Dissabte,12:15 h
"AE Lycée Français ""A""",30679,VOLEIBOL INFANTIL FEMENÍ 1ª FASE CEEB,2,,Nivell B,Dissabte,10:45 h
"AE Lycée Français ""A""",30673,VOLEIBOL INFANTIL MIXT 1ª FASE CEEB,2,,Nivell B,Dissabte,09:15 h
"AE Lycée Français ""A""",30675,VOLEIBOL PREALEVÍ MIXT 1ª FASE CEEB,2,,Nivell B,Dissabte,09:15 h
"AE Lycée Français ""B""",30683,VOLEIBOL ALEVÍ MIXT 1ª FASE CEEB,2,,Nivell B,Dissabte,12:15 h
"AE Lycée Français ""B""",30677,VOLEIBOL CADET FEMENÍ 1ª FASE CEEB,2,,Nivell B,Dissabte,10:45 h
"AEE Institut Icària (FPC CET 10) ""A""",31168,VOLEIBOL CADET FEMENÍ 1ª FASE CEEB,1,,Nivell C,Dissabte,10:30 h
"AEE Institut Icària (FPC CET 10) ""A""",31167,VOLEIBOL JUVENIL FEMENÍ 1ª FASE CEEB,1,,Nivell C,Dissabte,12:00 h
"AEE Institut Icària (FPC CET 10) ""A""",31170,VOLEIBOL PREINFANTIL FEMENÍ 1ª FASE CEEB,1,,Nivell D,Divendres,19:15 h
"AEE Institut Icària (FPC CET 10) ""B""",31169,VOLEIBOL CADET FEMENÍ 1ª FASE CEEB,1,,Nivell C,Dissabte,09:00 h
"AEE Institut Jaume Balmes ""A""",30274,VOLEIBOL ALEVÍ MIXT 1ª FASE CEEB,8,,Nivell D,Divendres,18:00 h
"AEE Institut Jaume Balmes ""A""",30084,VOLEIBOL BENJAMÍ MIXT 1ª FASE CEEB,4,,Nivell E,Divendres,18:00 h
"AEE Institut Jaume Balmes ""A""",30090,VOLEIBOL CADET FEMENÍ 1ª FASE CEEB,4,,Nivell C,Divendres,18:30 h
"AEE Institut Jaume Balmes ""A""",30085,VOLEIBOL INFANTIL FEMENÍ 1ª FASE CEEB,4,,Nivell D,Dissabte,10:30 h
"AEE Institut Jaume Balmes ""A""",30093,VOLEIBOL JUVENIL FEMENÍ 1ª FASE CEEB,8,,Nivell D,Divendres,18:30 h
"AEE Institut Jaume Balmes ""A""",30083,VOLEIBOL PREALEVÍ MIXT 1ª FASE CEEB,4,,Nivell D,Divendres,19:15 h
"AEE Institut Jaume Balmes ""A""",30094,VOLEIBOL PREINFANTIL FEMENÍ 1ª FASE CEEB,4,,Nivell D,Dissabte,09:00 h
